trial,efficiency,steps,coverage_pct,agents,repulsion_g,momentum,scan_radius
1111,2.723429,35,95.32,300,1.5,0.95,5
1112,2.213023,43,95.16,300,1.5,0.95,5
1113,2.646667,36,95.28,300,1.5,0.95,5
1114,2.264762,42,95.12,300,1.5,0.95,5
1115,2.643333,36,95.16,300,1.5,0.95,5
1116,2.509474,38,95.36,300,1.5,0.95,5
1117,2.505263,38,95.20,300,1.5,0.95,5
1118,2.067826,46,95.12,300,1.5,0.95,5
1119,2.067826,46,95.12,300,1.5,0.95,5
1120,2.506316,38,95.24,300,1.5,0.95,5
1121,1.834615,52,95.40,300,1.5,0.95,5
1122,2.502105,38,95.08,300,1.5,0.95,5
1123,2.378000,40,95.12,300,1.5,0.95,5
1124,2.507368,38,95.28,300,1.5,0.95,5
1125,2.023830,47,95.12,300,1.5,0.95,5
1126,2.572973,37,95.20,300,1.5,0.95,5
1127,2.113778,45,95.12,300,1.5,0.95,5
1128,2.510526,38,95.40,300,1.5,0.95,5
1129,2.575135,37,95.28,300,1.5,0.95,5
1130,2.436923,39,95.04,300,1.5,0.95,5
1131,2.571892,37,95.16,300,1.5,0.95,5
1132,2.445128,39,95.36,300,1.5,0.95,5
1133,2.376000,40,95.04,300,1.5,0.95,5
1134,2.318049,41,95.04,300,1.5,0.95,5
1135,2.382000,40,95.28,300,1.5,0.95,5
1136,2.720000,35,95.20,300,1.5,0.95,5
1137,2.213023,43,95.16,300,1.5,0.95,5
1138,2.160909,44,95.08,300,1.5,0.95,5
1139,2.449231,39,95.52,300,1.5,0.95,5
1140,2.323902,41,95.28,300,1.5,0.95,5
1141,2.443077,39,95.28,300,1.5,0.95,5
1142,2.387000,40,95.48,300,1.5,0.95,5
1143,2.722286,35,95.28,300,1.5,0.95,5
1144,2.381000,40,95.24,300,1.5,0.95,5
1145,2.440000,39,95.16,300,1.5,0.95,5
1146,2.446154,39,95.40,300,1.5,0.95,5
1147,2.211163,43,95.08,300,1.5,0.95,5
1148,2.324878,41,95.32,300,1.5,0.95,5
1149,2.717714,35,95.12,300,1.5,0.95,5
1150,2.378000,40,95.12,300,1.5,0.95,5
1151,2.320976,41,95.16,300,1.5,0.95,5
1152,2.377000,40,95.08,300,1.5,0.95,5
1153,2.506316,38,95.24,300,1.5,0.95,5
1154,2.026383,47,95.24,300,1.5,0.95,5
1155,2.723429,35,95.32,300,1.5,0.95,5
1156,2.376000,40,95.04,300,1.5,0.95,5
1157,2.503158,38,95.12,300,1.5,0.95,5
1158,2.571892,37,95.16,300,1.5,0.95,5
1159,2.451282,39,95.60,300,1.5,0.95,5
1160,2.213023,43,95.16,300,1.5,0.95,5
1161,2.569730,37,95.08,300,1.5,0.95,5
1162,1.980000,48,95.04,300,1.5,0.95,5
1163,2.444103,39,95.32,300,1.5,0.95,5
1164,2.736000,35,95.76,300,1.5,0.95,5
1165,2.112000,45,95.04,300,1.5,0.95,5
1166,2.643333,36,95.16,300,1.5,0.95,5
1167,2.273333,42,95.48,300,1.5,0.95,5
1168,2.324878,41,95.32,300,1.5,0.95,5
1169,2.162727,44,95.16,300,1.5,0.95,5
1170,2.262857,42,95.04,300,1.5,0.95,5
1171,2.209302,43,95.00,300,1.5,0.95,5
1172,2.213023,43,95.16,300,1.5,0.95,5
1173,2.381000,40,95.24,300,1.5,0.95,5
1174,2.443077,39,95.28,300,1.5,0.95,5
1175,2.642222,36,95.12,300,1.5,0.95,5
1176,2.580541,37,95.48,300,1.5,0.95,5
1177,2.320000,41,95.12,300,1.5,0.95,5
1178,2.452308,39,95.64,300,1.5,0.95,5
1179,2.168182,44,95.40,300,1.5,0.95,5
1180,2.504211,38,95.16,300,1.5,0.95,5
1181,2.066087,46,95.04,300,1.5,0.95,5
1182,2.435897,39,95.00,300,1.5,0.95,5
1183,2.438974,39,95.12,300,1.5,0.95,5
1184,2.324878,41,95.32,300,1.5,0.95,5
1185,2.795294,34,95.04,300,1.5,0.95,5
1186,2.718857,35,95.16,300,1.5,0.95,5
1187,2.513684,38,95.52,300,1.5,0.95,5
1188,2.502105,38,95.08,300,1.5,0.95,5
1189,2.112000,45,95.04,300,1.5,0.95,5
1190,2.026383,47,95.24,300,1.5,0.95,5
1191,2.214884,43,95.24,300,1.5,0.95,5
1192,2.652222,36,95.48,300,1.5,0.95,5
1193,2.644444,36,95.20,300,1.5,0.95,5
1194,2.567568,37,95.00,300,1.5,0.95,5
1195,2.267619,42,95.24,300,1.5,0.95,5
1196,2.437949,39,95.08,300,1.5,0.95,5
1197,2.729143,35,95.52,300,1.5,0.95,5
1198,2.268571,42,95.28,300,1.5,0.95,5
1199,2.375000,40,95.00,300,1.5,0.95,5
1200,2.213953,43,95.20,300,1.5,0.95,5
1201,2.272381,42,95.44,300,1.5,0.95,5
1202,2.501053,38,95.04,300,1.5,0.95,5
1203,2.568649,37,95.04,300,1.5,0.95,5
1204,2.265714,42,95.16,300,1.5,0.95,5
1205,2.323902,41,95.28,300,1.5,0.95,5
1206,2.210233,43,95.04,300,1.5,0.95,5
1207,2.514737,38,95.56,300,1.5,0.95,5
1208,2.723429,35,95.32,300,1.5,0.95,5
1209,2.504211,38,95.16,300,1.5,0.95,5
1210,2.270476,42,95.36,300,1.5,0.95,5
1211,2.215814,43,95.28,300,1.5,0.95,5
1212,2.447179,39,95.44,300,1.5,0.95,5
1213,2.513684,38,95.52,300,1.5,0.95,5
1214,2.375000,40,95.00,300,1.5,0.95,5
1215,2.028085,47,95.32,300,1.5,0.95,5
1216,2.569730,37,95.08,300,1.5,0.95,5
1217,2.441026,39,95.20,300,1.5,0.95,5
1218,2.378000,40,95.12,300,1.5,0.95,5
1219,2.115556,45,95.20,300,1.5,0.95,5
1220,2.384000,40,95.36,300,1.5,0.95,5
1221,1.980833,48,95.08,300,1.5,0.95,5
1222,2.500000,38,95.00,300,1.5,0.95,5
1223,2.263810,42,95.08,300,1.5,0.95,5
1224,2.648889,36,95.36,300,1.5,0.95,5
1225,2.114667,45,95.16,300,1.5,0.95,5
1226,2.261905,42,95.00,300,1.5,0.95,5
1227,2.377000,40,95.08,300,1.5,0.95,5
1228,2.321951,41,95.20,300,1.5,0.95,5
1229,2.572973,37,95.20,300,1.5,0.95,5
1230,2.523158,38,95.88,300,1.5,0.95,5
1231,2.209302,43,95.00,300,1.5,0.95,5
1232,2.571892,37,95.16,300,1.5,0.95,5
1233,2.268571,42,95.28,300,1.5,0.95,5
1234,2.500000,38,95.00,300,1.5,0.95,5
1235,2.162727,44,95.16,300,1.5,0.95,5
1236,2.441026,39,95.20,300,1.5,0.95,5
1237,2.270476,42,95.36,300,1.5,0.95,5
1238,2.506316,38,95.24,300,1.5,0.95,5
1239,2.385000,40,95.40,300,1.5,0.95,5
1240,2.797647,34,95.12,300,1.5,0.95,5
1241,2.209302,43,95.00,300,1.5,0.95,5
1242,2.444103,39,95.32,300,1.5,0.95,5
1243,2.805882,34,95.40,300,1.5,0.95,5
1244,2.326829,41,95.40,300,1.5,0.95,5
1245,2.508421,38,95.32,300,1.5,0.95,5
1246,2.117333,45,95.28,300,1.5,0.95,5
1247,2.209302,43,95.00,300,1.5,0.95,5
1248,2.506316,38,95.24,300,1.5,0.95,5
1249,2.506316,38,95.24,300,1.5,0.95,5
1250,2.572973,37,95.20,300,1.5,0.95,5
1251,2.505263,38,95.20,300,1.5,0.95,5
1252,2.567568,37,95.00,300,1.5,0.95,5
1253,2.644444,36,95.20,300,1.5,0.95,5
1254,2.638889,36,95.00,300,1.5,0.95,5
1255,2.379000,40,95.16,300,1.5,0.95,5
1256,2.506316,38,95.24,300,1.5,0.95,5
1257,2.436923,39,95.04,300,1.5,0.95,5
1258,2.325854,41,95.36,300,1.5,0.95,5
1259,2.384000,40,95.36,300,1.5,0.95,5
1260,2.503158,38,95.12,300,1.5,0.95,5
1261,2.441026,39,95.20,300,1.5,0.95,5
1262,2.378000,40,95.12,300,1.5,0.95,5
1263,1.942857,49,95.20,300,1.5,0.95,5
1264,2.264762,42,95.12,300,1.5,0.95,5
1265,2.443077,39,95.28,300,1.5,0.95,5
1266,2.801176,34,95.24,300,1.5,0.95,5
1267,2.509474,38,95.36,300,1.5,0.95,5
1268,2.268571,42,95.28,300,1.5,0.95,5
1269,2.503158,38,95.12,300,1.5,0.95,5
1270,2.568649,37,95.04,300,1.5,0.95,5
1271,2.220465,43,95.48,300,1.5,0.95,5
1272,2.646667,36,95.28,300,1.5,0.95,5
1273,2.721143,35,95.24,300,1.5,0.95,5
1274,2.501053,38,95.04,300,1.5,0.95,5
1275,2.568649,37,95.04,300,1.5,0.95,5
1276,2.381000,40,95.24,300,1.5,0.95,5
1277,2.120889,45,95.44,300,1.5,0.95,5
1278,2.383000,40,95.32,300,1.5,0.95,5
1279,2.111111,45,95.00,300,1.5,0.95,5
1280,2.567568,37,95.00,300,1.5,0.95,5
1281,2.452308,39,95.64,300,1.5,0.95,5
1282,2.322927,41,95.24,300,1.5,0.95,5
1283,2.436923,39,95.04,300,1.5,0.95,5
1284,2.583784,37,95.60,300,1.5,0.95,5
1285,2.213023,43,95.16,300,1.5,0.95,5
1286,2.320000,41,95.12,300,1.5,0.95,5
1287,2.325854,41,95.36,300,1.5,0.95,5
1288,2.262857,42,95.04,300,1.5,0.95,5
1289,2.638889,36,95.00,300,1.5,0.95,5
1290,2.112889,45,95.08,300,1.5,0.95,5
1291,2.263810,42,95.08,300,1.5,0.95,5
1292,2.317073,41,95.00,300,1.5,0.95,5
1293,2.513684,38,95.52,300,1.5,0.95,5
1294,2.378000,40,95.12,300,1.5,0.95,5
1295,2.502105,38,95.08,300,1.5,0.95,5
1296,2.447179,39,95.44,300,1.5,0.95,5
1297,2.376000,40,95.04,300,1.5,0.95,5
1298,2.638889,36,95.00,300,1.5,0.95,5
1299,2.647778,36,95.32,300,1.5,0.95,5
1300,2.436923,39,95.04,300,1.5,0.95,5
1301,2.503158,38,95.12,300,1.5,0.95,5
1302,2.319024,41,95.08,300,1.5,0.95,5
1303,2.517895,38,95.68,300,1.5,0.95,5
1304,2.323902,41,95.28,300,1.5,0.95,5
1305,2.500000,38,95.00,300,1.5,0.95,5
1306,2.438974,39,95.12,300,1.5,0.95,5
1307,2.382000,40,95.28,300,1.5,0.95,5
1308,2.506316,38,95.24,300,1.5,0.95,5
1309,2.213023,43,95.16,300,1.5,0.95,5
1310,2.212093,43,95.12,300,1.5,0.95,5
1311,2.263810,42,95.08,300,1.5,0.95,5
1312,2.381000,40,95.24,300,1.5,0.95,5
1313,2.068696,46,95.16,300,1.5,0.95,5
1314,2.270476,42,95.36,300,1.5,0.95,5
1315,2.435897,39,95.00,300,1.5,0.95,5
1316,2.567568,37,95.00,300,1.5,0.95,5
1317,2.378000,40,95.12,300,1.5,0.95,5
1318,2.972500,32,95.12,300,1.5,0.95,5
1319,2.643333,36,95.16,300,1.5,0.95,5
1320,2.213023,43,95.16,300,1.5,0.95,5
1321,2.441026,39,95.20,300,1.5,0.95,5
1322,2.118222,45,95.32,300,1.5,0.95,5
1323,2.458462,39,95.88,300,1.5,0.95,5
1324,2.384000,40,95.36,300,1.5,0.95,5
1325,2.161818,44,95.12,300,1.5,0.95,5
1326,2.112000,45,95.04,300,1.5,0.95,5
1327,2.579459,37,95.44,300,1.5,0.95,5
1328,2.073913,46,95.40,300,1.5,0.95,5
1329,1.696429,56,95.00,300,1.5,0.95,5
1330,2.066957,46,95.08,300,1.5,0.95,5
1331,2.072174,46,95.32,300,1.5,0.95,5
1332,2.504211,38,95.16,300,1.5,0.95,5
1333,2.510526,38,95.40,300,1.5,0.95,5
1334,2.505263,38,95.20,300,1.5,0.95,5
1335,2.506316,38,95.24,300,1.5,0.95,5
1336,2.112000,45,95.04,300,1.5,0.95,5
1337,2.441026,39,95.20,300,1.5,0.95,5
1338,2.570811,37,95.12,300,1.5,0.95,5
1339,2.441026,39,95.20,300,1.5,0.95,5
1340,2.166364,44,95.32,300,1.5,0.95,5
1341,2.324878,41,95.32,300,1.5,0.95,5
1342,2.322927,41,95.24,300,1.5,0.95,5
1343,2.265714,42,95.16,300,1.5,0.95,5
1344,2.444103,39,95.32,300,1.5,0.95,5
1345,2.387000,40,95.48,300,1.5,0.95,5
1346,2.510526,38,95.40,300,1.5,0.95,5
1347,2.444103,39,95.32,300,1.5,0.95,5
1348,2.022979,47,95.08,300,1.5,0.95,5
1349,2.272381,42,95.44,300,1.5,0.95,5
1350,2.378000,40,95.12,300,1.5,0.95,5
1351,2.163636,44,95.20,300,1.5,0.95,5
1352,2.383000,40,95.32,300,1.5,0.95,5
1353,2.072174,46,95.32,300,1.5,0.95,5
1354,2.503158,38,95.12,300,1.5,0.95,5
1355,2.264762,42,95.12,300,1.5,0.95,5
1356,2.265714,42,95.16,300,1.5,0.95,5
1357,2.322927,41,95.24,300,1.5,0.95,5
1358,2.268571,42,95.28,300,1.5,0.95,5
1359,2.322927,41,95.24,300,1.5,0.95,5
1360,2.514737,38,95.56,300,1.5,0.95,5
1361,2.322927,41,95.24,300,1.5,0.95,5
1362,2.435897,39,95.00,300,1.5,0.95,5
1363,2.114667,45,95.16,300,1.5,0.95,5
1364,2.570811,37,95.12,300,1.5,0.95,5
1365,2.512632,38,95.48,300,1.5,0.95,5
1366,2.211163,43,95.08,300,1.5,0.95,5
1367,2.382000,40,95.28,300,1.5,0.95,5
1368,2.269524,42,95.32,300,1.5,0.95,5
1369,2.640000,36,95.04,300,1.5,0.95,5
1370,2.217674,43,95.36,300,1.5,0.95,5
1371,1.941224,49,95.12,300,1.5,0.95,5
1372,2.435897,39,95.00,300,1.5,0.95,5
1373,2.720000,35,95.20,300,1.5,0.95,5
1374,2.384000,40,95.36,300,1.5,0.95,5
1375,2.567568,37,95.00,300,1.5,0.95,5
1376,2.436923,39,95.04,300,1.5,0.95,5
1377,2.212093,43,95.12,300,1.5,0.95,5
1378,2.503158,38,95.12,300,1.5,0.95,5
1379,2.581622,37,95.52,300,1.5,0.95,5
1380,2.728000,35,95.48,300,1.5,0.95,5
1381,2.263810,42,95.08,300,1.5,0.95,5
1382,2.317073,41,95.00,300,1.5,0.95,5
1383,2.511579,38,95.44,300,1.5,0.95,5
1384,2.578378,37,95.40,300,1.5,0.95,5
1385,2.724571,35,95.36,300,1.5,0.95,5
1386,2.443077,39,95.28,300,1.5,0.95,5
1387,2.115556,45,95.20,300,1.5,0.95,5
1388,2.165455,44,95.28,300,1.5,0.95,5
1389,2.435897,39,95.00,300,1.5,0.95,5
1390,2.437949,39,95.08,300,1.5,0.95,5
1391,2.386000,40,95.44,300,1.5,0.95,5
1392,2.517895,38,95.68,300,1.5,0.95,5
1393,2.446154,39,95.40,300,1.5,0.95,5
1394,2.583784,37,95.60,300,1.5,0.95,5
1395,2.031489,47,95.48,300,1.5,0.95,5
1396,2.321951,41,95.20,300,1.5,0.95,5
1397,2.437949,39,95.08,300,1.5,0.95,5
1398,2.725714,35,95.40,300,1.5,0.95,5
1399,2.220465,43,95.48,300,1.5,0.95,5
1400,2.570811,37,95.12,300,1.5,0.95,5
1401,2.584865,37,95.64,300,1.5,0.95,5
1402,2.265714,42,95.16,300,1.5,0.95,5
1403,2.579459,37,95.44,300,1.5,0.95,5
1404,2.214884,43,95.24,300,1.5,0.95,5
1405,2.715429,35,95.04,300,1.5,0.95,5
1406,2.581622,37,95.52,300,1.5,0.95,5
1407,2.581622,37,95.52,300,1.5,0.95,5
1408,2.265714,42,95.16,300,1.5,0.95,5
1409,2.445128,39,95.36,300,1.5,0.95,5
1410,2.111111,45,95.00,300,1.5,0.95,5
1411,2.504211,38,95.16,300,1.5,0.95,5
1412,2.505263,38,95.20,300,1.5,0.95,5
1413,2.571892,37,95.16,300,1.5,0.95,5
1414,2.501053,38,95.04,300,1.5,0.95,5
1415,2.267619,42,95.24,300,1.5,0.95,5
1416,2.377000,40,95.08,300,1.5,0.95,5
1417,2.502105,38,95.08,300,1.5,0.95,5
1418,2.375000,40,95.00,300,1.5,0.95,5
1419,2.567568,37,95.00,300,1.5,0.95,5
1420,2.382000,40,95.28,300,1.5,0.95,5
1421,2.384000,40,95.36,300,1.5,0.95,5
1422,2.319024,41,95.08,300,1.5,0.95,5
1423,2.443077,39,95.28,300,1.5,0.95,5
1424,2.066087,46,95.04,300,1.5,0.95,5
1425,2.504211,38,95.16,300,1.5,0.95,5
1426,2.438974,39,95.12,300,1.5,0.95,5
1427,2.120000,45,95.40,300,1.5,0.95,5
1428,2.501053,38,95.04,300,1.5,0.95,5
1429,2.213953,43,95.20,300,1.5,0.95,5
1430,2.379000,40,95.16,300,1.5,0.95,5
1431,2.381000,40,95.24,300,1.5,0.95,5
1432,2.651111,36,95.44,300,1.5,0.95,5
1433,2.511579,38,95.44,300,1.5,0.95,5
1434,2.658889,36,95.72,300,1.5,0.95,5
1435,2.444103,39,95.32,300,1.5,0.95,5
1436,2.650000,36,95.40,300,1.5,0.95,5
1437,2.510526,38,95.40,300,1.5,0.95,5
1438,2.375000,40,95.00,300,1.5,0.95,5
1439,2.501053,38,95.04,300,1.5,0.95,5
1440,2.444103,39,95.32,300,1.5,0.95,5
1441,2.328780,41,95.48,300,1.5,0.95,5
1442,2.512632,38,95.48,300,1.5,0.95,5
1443,2.117333,45,95.28,300,1.5,0.95,5
1444,2.512632,38,95.48,300,1.5,0.95,5
1445,2.729143,35,95.52,300,1.5,0.95,5
1446,2.390000,40,95.60,300,1.5,0.95,5
1447,2.116444,45,95.24,300,1.5,0.95,5
1448,2.209302,43,95.00,300,1.5,0.95,5
1449,2.375000,40,95.00,300,1.5,0.95,5
1450,2.271429,42,95.40,300,1.5,0.95,5
1451,2.509474,38,95.36,300,1.5,0.95,5
1452,2.508421,38,95.32,300,1.5,0.95,5
1453,2.442051,39,95.24,300,1.5,0.95,5
1454,2.378000,40,95.12,300,1.5,0.95,5
1455,2.384000,40,95.36,300,1.5,0.95,5
1456,2.447179,39,95.44,300,1.5,0.95,5
1457,2.569730,37,95.08,300,1.5,0.95,5
1458,2.442051,39,95.24,300,1.5,0.95,5
1459,2.378000,40,95.12,300,1.5,0.95,5
1460,2.503158,38,95.12,300,1.5,0.95,5
1461,2.376000,40,95.04,300,1.5,0.95,5
1462,2.159091,44,95.00,300,1.5,0.95,5
1463,2.435897,39,95.00,300,1.5,0.95,5
1464,2.504211,38,95.16,300,1.5,0.95,5
1465,2.442051,39,95.24,300,1.5,0.95,5
1466,2.648889,36,95.36,300,1.5,0.95,5
1467,2.447179,39,95.44,300,1.5,0.95,5
1468,2.069565,46,95.20,300,1.5,0.95,5
1469,2.436923,39,95.04,300,1.5,0.95,5
1470,2.379000,40,95.16,300,1.5,0.95,5
1471,2.647778,36,95.32,300,1.5,0.95,5
1472,2.576216,37,95.32,300,1.5,0.95,5
1473,2.319024,41,95.08,300,1.5,0.95,5
1474,2.641111,36,95.08,300,1.5,0.95,5
1475,2.640000,36,95.04,300,1.5,0.95,5
1476,2.072174,46,95.32,300,1.5,0.95,5
1477,2.504211,38,95.16,300,1.5,0.95,5
1478,2.387000,40,95.48,300,1.5,0.95,5
1479,2.214884,43,95.24,300,1.5,0.95,5
1480,2.436923,39,95.04,300,1.5,0.95,5
1481,2.069565,46,95.20,300,1.5,0.95,5
1482,2.163636,44,95.20,300,1.5,0.95,5
1483,2.322927,41,95.24,300,1.5,0.95,5
1484,2.574054,37,95.24,300,1.5,0.95,5
1485,2.211163,43,95.08,300,1.5,0.95,5
1486,2.377000,40,95.08,300,1.5,0.95,5
1487,2.163636,44,95.20,300,1.5,0.95,5
1488,2.320000,41,95.12,300,1.5,0.95,5
1489,2.209302,43,95.00,300,1.5,0.95,5
1490,2.446154,39,95.40,300,1.5,0.95,5
1491,2.450256,39,95.56,300,1.5,0.95,5
1492,2.642222,36,95.12,300,1.5,0.95,5
1493,2.160909,44,95.08,300,1.5,0.95,5
1494,2.214884,43,95.24,300,1.5,0.95,5
1495,2.447179,39,95.44,300,1.5,0.95,5
1496,2.320976,41,95.16,300,1.5,0.95,5
1497,2.263810,42,95.08,300,1.5,0.95,5
1498,2.571892,37,95.16,300,1.5,0.95,5
1499,2.382000,40,95.28,300,1.5,0.95,5
1500,2.264762,42,95.12,300,1.5,0.95,5
1501,2.321951,41,95.20,300,1.5,0.95,5
1502,2.264762,42,95.12,300,1.5,0.95,5
1503,2.580541,37,95.48,300,1.5,0.95,5
1504,2.068696,46,95.16,300,1.5,0.95,5
1505,2.718857,35,95.16,300,1.5,0.95,5
1506,2.584865,37,95.64,300,1.5,0.95,5
1507,2.325854,41,95.36,300,1.5,0.95,5
1508,2.508421,38,95.32,300,1.5,0.95,5
1509,2.569730,37,95.08,300,1.5,0.95,5
1510,2.387000,40,95.48,300,1.5,0.95,5
1511,2.390000,40,95.60,300,1.5,0.95,5
1512,2.722286,35,95.28,300,1.5,0.95,5
1513,2.389000,40,95.56,300,1.5,0.95,5
1514,2.503158,38,95.12,300,1.5,0.95,5
1515,2.379000,40,95.16,300,1.5,0.95,5
1516,2.802353,34,95.28,300,1.5,0.95,5
1517,2.380000,40,95.20,300,1.5,0.95,5
1518,2.270476,42,95.36,300,1.5,0.95,5
1519,2.266667,42,95.20,300,1.5,0.95,5
1520,2.318049,41,95.04,300,1.5,0.95,5
1521,2.640000,36,95.04,300,1.5,0.95,5
1522,2.118222,45,95.32,300,1.5,0.95,5
1523,2.267619,42,95.24,300,1.5,0.95,5
1524,2.112000,45,95.04,300,1.5,0.95,5
1525,2.318049,41,95.04,300,1.5,0.95,5
1526,2.072174,46,95.32,300,1.5,0.95,5
1527,2.576216,37,95.32,300,1.5,0.95,5
1528,2.567568,37,95.00,300,1.5,0.95,5
1529,2.574054,37,95.24,300,1.5,0.95,5
1530,2.640000,36,95.04,300,1.5,0.95,5
1531,2.440000,39,95.16,300,1.5,0.95,5
1532,2.320976,41,95.16,300,1.5,0.95,5
1533,2.213953,43,95.20,300,1.5,0.95,5
1534,2.320976,41,95.16,300,1.5,0.95,5
1535,2.572973,37,95.20,300,1.5,0.95,5
1536,2.575135,37,95.28,300,1.5,0.95,5
1537,2.437949,39,95.08,300,1.5,0.95,5
1538,2.436923,39,95.04,300,1.5,0.95,5
1539,2.323902,41,95.28,300,1.5,0.95,5
1540,2.117333,45,95.28,300,1.5,0.95,5
1541,2.265714,42,95.16,300,1.5,0.95,5
1542,2.451282,39,95.60,300,1.5,0.95,5
1543,2.380000,40,95.20,300,1.5,0.95,5
1544,2.438974,39,95.12,300,1.5,0.95,5
1545,2.384000,40,95.36,300,1.5,0.95,5
1546,2.450256,39,95.56,300,1.5,0.95,5
1547,2.577297,37,95.36,300,1.5,0.95,5
1548,2.379000,40,95.16,300,1.5,0.95,5
1549,2.218605,43,95.40,300,1.5,0.95,5
1550,2.572973,37,95.20,300,1.5,0.95,5
1551,2.505263,38,95.20,300,1.5,0.95,5
1552,2.575135,37,95.28,300,1.5,0.95,5
1553,2.646667,36,95.28,300,1.5,0.95,5
1554,2.377000,40,95.08,300,1.5,0.95,5
1555,2.718857,35,95.16,300,1.5,0.95,5
1556,2.503158,38,95.12,300,1.5,0.95,5
1557,2.111111,45,95.00,300,1.5,0.95,5
1558,2.377000,40,95.08,300,1.5,0.95,5
1559,2.445128,39,95.36,300,1.5,0.95,5
1560,2.323902,41,95.28,300,1.5,0.95,5
1561,2.164545,44,95.24,300,1.5,0.95,5
1562,2.325854,41,95.36,300,1.5,0.95,5
1563,2.455385,39,95.76,300,1.5,0.95,5
1564,2.028936,47,95.36,300,1.5,0.95,5
1565,2.261905,42,95.00,300,1.5,0.95,5
1566,2.028936,47,95.36,300,1.5,0.95,5
1567,2.720000,35,95.20,300,1.5,0.95,5
1568,2.386000,40,95.44,300,1.5,0.95,5
1569,2.212093,43,95.12,300,1.5,0.95,5
1570,2.435897,39,95.00,300,1.5,0.95,5
1571,2.645556,36,95.24,300,1.5,0.95,5
1572,2.272381,42,95.44,300,1.5,0.95,5
1573,2.263810,42,95.08,300,1.5,0.95,5
1574,2.270476,42,95.36,300,1.5,0.95,5
1575,2.273333,42,95.48,300,1.5,0.95,5
1576,2.572973,37,95.20,300,1.5,0.95,5
1577,2.381000,40,95.24,300,1.5,0.95,5
1578,2.329756,41,95.52,300,1.5,0.95,5
1579,2.580541,37,95.48,300,1.5,0.95,5
1580,2.503158,38,95.12,300,1.5,0.95,5
1581,2.575135,37,95.28,300,1.5,0.95,5
1582,2.269524,42,95.32,300,1.5,0.95,5
1583,2.513684,38,95.52,300,1.5,0.95,5
1584,2.442051,39,95.24,300,1.5,0.95,5
1585,2.117333,45,95.28,300,1.5,0.95,5
1586,2.118222,45,95.32,300,1.5,0.95,5
1587,2.375000,40,95.00,300,1.5,0.95,5
1588,2.381000,40,95.24,300,1.5,0.95,5
1589,2.025532,47,95.20,300,1.5,0.95,5
1590,2.376000,40,95.04,300,1.5,0.95,5
1591,2.500000,38,95.00,300,1.5,0.95,5
1592,2.325854,41,95.36,300,1.5,0.95,5
1593,2.320976,41,95.16,300,1.5,0.95,5
1594,2.379000,40,95.16,300,1.5,0.95,5
1595,1.938776,49,95.00,300,1.5,0.95,5
1596,2.318049,41,95.04,300,1.5,0.95,5
1597,2.569730,37,95.08,300,1.5,0.95,5
1598,2.324878,41,95.32,300,1.5,0.95,5
1599,2.390000,40,95.60,300,1.5,0.95,5
1600,2.722286,35,95.28,300,1.5,0.95,5
1601,2.269524,42,95.32,300,1.5,0.95,5
1602,2.166364,44,95.32,300,1.5,0.95,5
1603,2.319024,41,95.08,300,1.5,0.95,5
1604,2.163636,44,95.20,300,1.5,0.95,5
1605,2.794118,34,95.00,300,1.5,0.95,5
1606,2.579459,37,95.44,300,1.5,0.95,5
1607,2.263810,42,95.08,300,1.5,0.95,5
1608,2.503158,38,95.12,300,1.5,0.95,5
1609,2.645556,36,95.24,300,1.5,0.95,5
1610,2.641111,36,95.08,300,1.5,0.95,5
1611,2.507368,38,95.28,300,1.5,0.95,5
1612,2.385000,40,95.40,300,1.5,0.95,5
1613,1.983333,48,95.20,300,1.5,0.95,5
1614,2.209302,43,95.00,300,1.5,0.95,5
1615,2.161818,44,95.12,300,1.5,0.95,5
1616,2.574054,37,95.24,300,1.5,0.95,5
1617,2.578378,37,95.40,300,1.5,0.95,5
1618,2.160909,44,95.08,300,1.5,0.95,5
1619,2.159091,44,95.00,300,1.5,0.95,5
1620,2.210233,43,95.04,300,1.5,0.95,5
1621,2.323902,41,95.28,300,1.5,0.95,5
1622,2.721143,35,95.24,300,1.5,0.95,5
1623,2.375000,40,95.00,300,1.5,0.95,5
1624,2.569730,37,95.08,300,1.5,0.95,5
1625,2.718857,35,95.16,300,1.5,0.95,5
1626,2.505263,38,95.20,300,1.5,0.95,5
1627,2.578378,37,95.40,300,1.5,0.95,5
1628,2.375000,40,95.00,300,1.5,0.95,5
1629,2.211163,43,95.08,300,1.5,0.95,5
1630,2.441026,39,95.20,300,1.5,0.95,5
1631,2.442051,39,95.24,300,1.5,0.95,5
1632,2.510526,38,95.40,300,1.5,0.95,5
1633,2.577297,37,95.36,300,1.5,0.95,5
1634,2.387000,40,95.48,300,1.5,0.95,5
1635,2.579459,37,95.44,300,1.5,0.95,5
1636,2.446154,39,95.40,300,1.5,0.95,5
1637,2.378000,40,95.12,300,1.5,0.95,5
1638,2.213953,43,95.20,300,1.5,0.95,5
1639,2.574054,37,95.24,300,1.5,0.95,5
1640,2.387000,40,95.48,300,1.5,0.95,5
1641,2.169091,44,95.44,300,1.5,0.95,5
1642,2.572973,37,95.20,300,1.5,0.95,5
1643,2.714286,35,95.00,300,1.5,0.95,5
1644,2.569730,37,95.08,300,1.5,0.95,5
1645,2.262857,42,95.04,300,1.5,0.95,5
1646,2.501053,38,95.04,300,1.5,0.95,5
1647,2.322927,41,95.24,300,1.5,0.95,5
